
> kun-touchgal-next@1.0.7 build /home/arisu/gal/kun-lycorisgal-next
> next build

[dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 observe env with Radar: https://dotenvx.com/radar
   ▲ Next.js 15.4.8
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 20.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/160) ...
   Generating static pages (40/160) 
   Generating static pages (80/160) 
   Generating static pages (120/160) 
 ✓ Generating static pages (160/160)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS  Revalidate  Expire
┌ ƒ /                                        14.4 kB         271 kB
├ ○ /_not-found                                 1 kB         102 kB
├ ƒ /[id]                                     101 kB         953 kB
├ ○ /admin                                    131 kB         482 kB
├ ƒ /admin/comment                           6.72 kB         264 kB
├ ƒ /admin/creator                           17.1 kB         278 kB
├ ○ /admin/email                             14.1 kB         249 kB          3s      1y
├ ƒ /admin/feedback                          7.12 kB         265 kB
├ ƒ /admin/galgame                           17.8 kB         281 kB
├ ƒ /admin/log                               10.9 kB         230 kB
├ ƒ /admin/report                            7.17 kB         265 kB
├ ƒ /admin/resource                          10.5 kB         367 kB
├ ƒ /admin/setting                           9.21 kB         195 kB
├ ○ /admin/todo                              13.5 kB         192 kB
├ ○ /admin/topic                             13.6 kB         170 kB
├ ƒ /admin/user                              9.81 kB         307 kB
├ ƒ /api/admin/comment                         385 B         101 kB
├ ƒ /api/admin/creator                         385 B         101 kB
├ ƒ /api/admin/creator/approve                 385 B         101 kB
├ ƒ /api/admin/creator/decline                 385 B         101 kB
├ ƒ /api/admin/feedback                        385 B         101 kB
├ ƒ /api/admin/feedback/handle                 385 B         101 kB
├ ƒ /api/admin/galgame                         385 B         101 kB
├ ƒ /api/admin/log                             385 B         101 kB
├ ƒ /api/admin/mail                            385 B         101 kB
├ ƒ /api/admin/report                          385 B         101 kB
├ ƒ /api/admin/report/handle                   385 B         101 kB
├ ƒ /api/admin/resource                        385 B         101 kB
├ ƒ /api/admin/setting/redirect                385 B         101 kB
├ ƒ /api/admin/setting/register                385 B         101 kB
├ ƒ /api/admin/stats                           385 B         101 kB
├ ƒ /api/admin/stats/sum                       385 B         101 kB
├ ƒ /api/admin/todo                            385 B         101 kB
├ ƒ /api/admin/topic                           385 B         101 kB
├ ƒ /api/admin/topic/list                      385 B         101 kB
├ ƒ /api/admin/user                            385 B         101 kB
├ ƒ /api/apply                                 385 B         101 kB
├ ƒ /api/apply/status                          385 B         101 kB
├ ƒ /api/auth/captcha                          385 B         101 kB
├ ƒ /api/auth/check-temp-token                 385 B         101 kB
├ ƒ /api/auth/email-notice                     385 B         101 kB
├ ƒ /api/auth/email-notice/disable             385 B         101 kB
├ ƒ /api/auth/login                            385 B         101 kB
├ ƒ /api/auth/register                         385 B         101 kB
├ ƒ /api/auth/send-register-code               385 B         101 kB
├ ƒ /api/auth/verify-2fa                       385 B         101 kB
├ ƒ /api/comment                               385 B         101 kB
├ ƒ /api/company                               385 B         101 kB
├ ƒ /api/company/all                           385 B         101 kB
├ ƒ /api/company/galgame                       385 B         101 kB
├ ƒ /api/edit                                  385 B         101 kB
├ ƒ /api/edit/duplicate                        385 B         101 kB
├ ƒ /api/forgot/one                            385 B         101 kB
├ ƒ /api/forgot/two                            385 B         101 kB
├ ƒ /api/galgame                               385 B         101 kB
├ ƒ /api/home                                  385 B         101 kB
├ ƒ /api/home/random                           385 B         101 kB
├ ƒ /api/message                               385 B         101 kB
├ ƒ /api/message/all                           385 B         101 kB
├ ƒ /api/message/read                          385 B         101 kB
├ ƒ /api/message/unread                        385 B         101 kB
├ ƒ /api/patch                                 385 B         101 kB
├ ƒ /api/patch/banner                          385 B         101 kB
├ ƒ /api/patch/comment                         385 B         101 kB
├ ƒ /api/patch/comment/like                    385 B         101 kB
├ ƒ /api/patch/comment/markdown                385 B         101 kB
├ ƒ /api/patch/comment/report                  385 B         101 kB
├ ƒ /api/patch/favorite                        385 B         101 kB
├ ƒ /api/patch/feedback                        385 B         101 kB
├ ƒ /api/patch/introduction                    385 B         101 kB
├ ƒ /api/patch/introduction/tag                385 B         101 kB
├ ƒ /api/patch/resource                        385 B         101 kB
├ ƒ /api/patch/resource/download               385 B         101 kB
├ ƒ /api/patch/resource/like                   385 B         101 kB
├ ƒ /api/proxy-image                           385 B         101 kB
├ ƒ /api/resource                              385 B         101 kB
├ ƒ /api/search                                385 B         101 kB
├ ƒ /api/search/company                        385 B         101 kB
├ ƒ /api/search/tag                            385 B         101 kB
├ ƒ /api/spider                                385 B         101 kB
├ ƒ /api/tag                                   385 B         101 kB
├ ƒ /api/tag/all                               385 B         101 kB
├ ƒ /api/tag/galgame                           385 B         101 kB
├ ƒ /api/topic                                 385 B         101 kB
├ ƒ /api/topic/[id]                            385 B         101 kB
├ ƒ /api/topic/comment                         385 B         101 kB
├ ƒ /api/topic/comment/like                    385 B         101 kB
├ ƒ /api/topic/comment/report                  385 B         101 kB
├ ƒ /api/topic/like                            385 B         101 kB
├ ƒ /api/upload/resource                       385 B         101 kB
├ ƒ /api/upload/video                          385 B         101 kB
├ ƒ /api/user/follow/follow                    385 B         101 kB
├ ƒ /api/user/follow/follower                  385 B         101 kB
├ ƒ /api/user/follow/following                 385 B         101 kB
├ ƒ /api/user/follow/unfollow                  385 B         101 kB
├ ƒ /api/user/image                            385 B         101 kB
├ ƒ /api/user/mention/search                   385 B         101 kB
├ ƒ /api/user/profile/comment                  385 B         101 kB
├ ƒ /api/user/profile/favorite                 385 B         101 kB
├ ƒ /api/user/profile/favorite/folder          385 B         101 kB
├ ƒ /api/user/profile/favorite/folder/patch    385 B         101 kB
├ ƒ /api/user/profile/floating                 385 B         101 kB
├ ƒ /api/user/profile/resource                 385 B         101 kB
